sirna,target_gene
EMPTY,
n337250,PKHD1
s1174,JAG1
s12279,RPS6KA3
s134,UQCR11
s13580,STK11
s14484,TTN
s14729,CLRN1_FAM188B2
s15652,GAN
s15788,DYSF
s17619,FCMR
s17634,NOLC1
s17664,TBRG4
s17705,TSPOAP1
s17744,ZBTB22
s17753,NPIPA1_LOC105376752_NPIPA2_NPIPA3_NPIPA5_NPIPA7_NPIPA8_PKD1P1_PKD1P6-NPIPP1
s17780,CD83
s17831,GTF3C4
s17861,SNAP29
s17957,OTOF
s17960,COG1
s17975,TGFBRAP1
s17999,SEP15
s18019,FAM189A2
s18070,MED23
s18088,ITM2B
s18100,LY86
s18157,THEMIS2
s18196,PSMF1
s18250,STXBP5L
s18268,SCAMP1
s18310,TP53I11
s18313,EI24
s18325,IGDCC3
s18334,CXCL14
s18352,H2AFY
s18391,GDF3
s18427,MAD2L1BP
s18442,CYTIP
s18457,VPS9D1
s18460,CARTPT
s18478,MTRF1
s18493,TCL1B
s18502,SNCAIP
s18520,TESMIN
s18527,FEZ2
s18550,CTR9
s18562,MTFR1
s18580,MDC1
s18582,IQCB1
s18583,IQCB1
s18592,LPIN2
s18595,KIAA0430
s18613,WSCD2
s18622,TTI1
s18625,PPIP5K1
s18634,DEPDC5
s18637,KDM4A
s18640,N4BP1
s18652,GREB1
s18658,BZW1
s18664,KIAA0391
s18676,CROCC
s18679,TRAM2
s18694,CEP57
s18697,KIAA0100
s18712,HERPUD1
s18715,KIAA0355
s18718,RUBCN
s18721,USP6NL
s18724,FAM131B
s18730,SEC14L5
s18742,SEMA3E
s18757,SECISBP2L
s18760,SOGA3_KIAA0408
s18763,DCAF1
s18766,CEP104
s18769,DOCK4
s18778,KNTC1
s18784,GPRASP1
s18787,CCP110
s18817,PHACTR2
s18820,FAM65B
s18823,SNPH
s18830,TBKBP1
s18836,FRMPD4
s18848,LZTS3
s18851,KIAA0513
s18863,KIAA0101
s18872,TMEM94
s18881,ATG13
s18887,KIAA0232
s18893,PIEZO1
s18902,RIMS3
s18905,SNX17
s18911,KIAA0586
s18914,DLGAP5
s18920,SPCS2
s18923,BMS1
s18938,TATDN2
s18941,IST1
s18944,MRPL19
s18950,TOMM20
s18962,RNF40
s18965,CTIF
s18971,EFCAB14
s18974,SFI1
s18980,URB2
s18986,NUP58
s18992,CUL7
s18998,ARMCX2
s19001,ARHGAP11A
s19004,SPATA2
s19010,RGP1
s19025,JAKMIP2
s19037,TESPA1
s19055,C2CD5
s19067,EPM2AIP1
s19073,C2CD2L
s19079,KIAA0319
s19088,CEP170_CEP170P1
s19103,TRIL
s19115,AREL1
s19121,FCHSD2
s19139,TRANK1
s19148,LRRC37A_LRRC37A2
s19154,SMG7
s19160,PLPPR4
s19163,SNAP91
s19169,TECPR2
s19172,FIG4
s19175,KIAA0196
s19178,UBAP2L
s19193,KLHL21
s19199,SGSM2
s19202,SLC35E2B_SLC35E2
s19205,AP5Z1
s19211,DENND4B
s19214,RABGAP1L
s19217,TMCC2
s19223,SUPT7L
s19247,IQSEC1
s19268,JOSD1
s19289,ARHGAP25
s19295,DLEC1
s19313,MAGEC1
s19319,AMMECR1
s19322,GOLGA5
s19346,MVP
s19355,FGF19
s19358,TNFSF15
s19391,DOPEY2
s19394,FGFBP1
s19400,REC8
s19446,ABI1
s19455,TANK
s194768,RPS19
s19477,SH2B3
s19486,INSL5
s19489,FRAT1
s19492,TROAP
s195006,GPRIN2
s19501,CHAF1A
s195021,SERF2
s195027,STUB1
s195030,PEMT
s195036,TIMM23B_TIMM23
s195042,DEAF1
s195047,MRPL28
s195079,ACOT2
s19513,HMGXB4
s19519,SH2D3C
s195210,ZNF580
s195228,SIRT6
s195230,LSM7
s195242,SOX18
s195244,CRCT1
s195247,GPN2
s195386,RPP21_TRIM39-RPP21
s195427,SHARPIN
s195432,PCDH11Y_PCDH11X
s195435,ABHD11
s195482,COX4I2
s195493,RAX2
s19576,SCAMP2
s19579,SCAMP3
s19582,IL18BP
s19585,RWDD2B
s19588,MUC12
s19603,TSPAN32
s19606,TSSC4
s19615,GPC6
s19648,TSPAN5
s19651,TSPAN3
s19660,TSPAN1
s19684,FEM1B
s19687,ENAM
s19714,FRY
s19720,OPTN
s19732,RBM12
s19741,TOB1
s19747,AKAP9
s19750,CLEC3A
s19753,FAM13A
s19754,G3BP1
s19757,SUGP2
s19761,EBI3
s19780,TRIM28
s19782,RASA4_RASA4B
s19789,PDZK1IP1
s19792,ATP6AP2
s19801,LPCAT3
s19804,WASF2
s19805,CHST4
s19810,SLC25A13
s19819,DHRS9
s19821,RCL1
s19827,SORBS3
s19834,TENM1
s19836,RBM7
s19839,RBM6
s19842,RBM5
s19846,LHFPL2
s19849,LHFP
s19854,ALYREF
s19857,TXNDC9
s19861,RNF41
s19866,ALG3
s19869,PRMT3
s19873,PSME3
s19876,MPHOSPH9
s19886,DHRS2
s19894,NUTF2
s19897,MPZL2
s19899,TRIM13
s19901,PATJ
s19904,USPL1
s19909,EIF1
s19911,TOPORS
s19917,DDX39A
s19923,OLIG2
s19927,PRG4
s19935,KLRG1
s19939,GDF11
s19945,GPA33
s19957,MFSD10
s19961,COQ7
s19972,LRRC23
s19975,LRRC17
s19977,RASGRP2
s19979,HNRNPR
s1998,BLM
s19984,SLC35B1
s19996,CALCOCO2
s20002,GPHN
s20008,TIMM17B
s20014,RIDA
s20016,POP7
s20019,SRRM1
s20021,SPRY3
s20029,SPRY2
s20031,STAM2
s20040,ABCC4
s20044,DENND4A
s200474,PDE4DIP
s200475,SSX3
s20048,SF3B4
s200483,SPAG11A_SPAG11B
s200515,POLR1D
s200518,HSD17B7_HSD17B7P2
s20053,CDK2AP2
s200549,TRIM7
s20056,IRX5
s20061,RAMP1
s20073,FSTL3
s20076,STAG1
s20080,EFS
s20091,DSCR4
s20097,CWC27
s20099,SAP18
s20102,SMNDC1
s20104,BCAS2
s20109,RGS19
s20110,LILRB2
s20120,TRAIP
s20130,MAEA
s20132,APC2
s20138,MARCH6
s20142,KATNB1
s20145,SNAPC5
s20159,TCIRG1
s20171,B3GALT5
s20175,TNIP1
s20184,CRISP3
s20192,RRAGB
s20197,AKR1A1
s20208,CNPY2
s20211,B3GNT3
s20214,CLEC4M
s20220,MRVI1
s20226,TFG
s20231,CCL26
s20238,TRIM22
s20240,ABCA7
s20246,ABCA9
s20256,CTCFL
s20264,HMG20B
s20268,HMG20A
s20286,SEMA3A
s20288,TUBA1B
s20290,IRF9
s20297,TUBB3
s20305,BTN3A3
s20312,SYCP2
s20317,CEPT1
s20323,NOD1
s20327,ANAPC10
s20330,PRG3
s20336,NDRG1
s20338,MYL9
s20345,PIAS3
s20348,ST3GAL6
s20359,BASP1
s20361,RAPGEF3
s20365,NSA2
s20367,YAP1
s20383,CD2BP2
s20388,CDIPT
s20391,ARIH2
s20394,TUBGCP3
s20401,CFDP1
s20403,TMEM147
s20407,RBM14
s20410,LYPLA1
s20422,C1D
s20426,TIMM17A
s20429,N4BP2L2
s20432,ZER1
s20435,MCRS1
s20437,LRRN2
s20441,FAM3C
s20444,ACAA2
s20446,PPIE
s20450,TOMM40
s20452,TAB1
s20454,ECI2
s20462,GPNMB
s20464,BAIAP2
s20468,MAD2L2
s20471,TACC3
s20477,CLEC10A
s20479,SLC30A9
s20483,PIBF1
s20487,COG5
s20496,TIMM44
s20512,TRIM38
s20519,UBE2E3_UBE2E4P
s20523,SLC9A6
s20533,NXF1
s20539,SEC23A
s20546,CAP2
s20549,CAP1
s20551,CREB3
s20555,LRRC41
s20566,VAT1
s20573,ENOX2
s20575,UNC13B
s20578,CARM1
s20584,SEMA6C
s20591,SEMA4F
s20592,SEMA4D
s20596,SEMA4B
s20601,APPBP2
s20607,FBLN5
s20612,FBXW10_CDRT1
s20623,DDX17
s20627,CHERP
s20630,KAT5
s20635,IPO8
s20638,IPO7
s20642,NOP56
s20645,NEBL
s20651,ATG7
s20664,UBD
s20670,GLRX3
s20679,LAMTOR5
s20681,PROCR
s20683,TM9SF1
s20688,PRDX4
s20694,AGR2
s20695,ARPC1A
s20705,RPP30
s20707,RPP38
s20712,SPTLC1
s20717,SLC19A2
s20724,OLFM4
s20734,AKAP3
s20737,SLC34A2
s20744,DPYSL4
s20747,SIVA1
s20777,POMT1
s20782,TXNRD2
s20785,MTHFS_ST20-MTHFS
s20794,SMC2
s20803,AHSA1
s20818,PAIP1
s20821,PAICS
s20827,MXD4
s20830,ST6GALNAC2
s20834,PDLIM5
s20837,TRIM3
s20853,STAMBP
s20857,ARID3B
s20860,POLR3F
s20867,POLR3C
s20873,TRIM16
s20876,MYL12A
s20888,POSTN
s20892,ATP5L_ATP5L2
s20894,RASL10A
s20902,RGS14
s20915,NPRL2
s20917,IGF2BP1
s20919,IGF2BP3
s20923,IGF2BP2
s20946,DMRT2
s20949,KHDRBS3
s20954,CELF1
s20985,RRAGA
s20991,GNA13
s21002,B3GNT2
s21006,GNB5
s21017,FUT9
s21020,GMEB1
s21045,POLD3
s21048,TBR1
s21059,POLQ
s21063,SLC12A7
s21071,NUDC
s21121,KLRA1P
s21124,CHL1
s21129,GIPC1
s21141,NES
s21151,HBS1L
s21163,POP4
s21191,SLC17A3
s21197,IQGAP2
s21212,MTHFD2
s21225,SEC24A
s21276,ALDH1L1
s21279,FTCD
s21290,PDE10A
s21295,SRCAP
s21303,CCL27
s21308,RUVBL2
s21311,PGRMC1
s21313,CYP46A1
s21318,LILRB1
s21319,SLC26A1
s21325,SLC22A7
s21347,ME3
s21353,FGL2
s21366,ACTL7B
s21398,MALT1
s21412,CPSF4
s21422,DHRS4L2_DHRS4
s21424,BRD8
s21433,MAN1A2
s21439,TXNL4A
s21449,UTS2
s21454,EDAR
s21456,PAPOLA
s21467,BTNL3
s21472,COPS8
s21474,RNPS1
s21480,SUB1
s21485,SMPDL3A
s21486,DBF4
s21494,RALBP1
s21496,SRSF8
s21499,APOBEC2
s21501,MORF4L1
s21506,
s21507,PRDX3
s21515,EHD1
s21523,UGT2A2_UGT2A1
s21529,MSL3
s21535,SF3A3
s21543,HNRNPA0
s21550,CBX1
s21556,TOMM34
s21560,PDIA5
s21571,TMED2
s21588,RAB40B
s21597,YWHAQ
s21605,ASCC3
s21609,CLP1
s21620,RAB32
s21625,GCN1
s21637,LILRB5
s21646,SDS
s21651,SLC27A5
s21655,SLC27A4
s21658,SLC27A3
s21662,SLC27A2
s21663,KIF2C
s21670,LILRB4
s21673,IL24
s21687,KDELR2
s21692,KDELR3
s21694,ATF7
s21704,IFT27
s21707,RAB35
s21714,VAX1
s21717,LILRA1
s21721,LILRB3_LILRA6
s21733,RAB31
s21735,ADAP1
s21746,GUSBP3_GUSBP2_GUSBP9_SMA4_SMA5
s21757,MID2
s223090,SLC25A15
s223097,SLC17A2
s223098,GLYAT
s223100,RAMP2
s223106,CCNO
s223115,IFI30
s223122,SLC25A17
s223129,ARL6IP5
s223130,AGPAT2
s223144,KHDRBS1
s223171,TMED10_TMED10P1
